,Size,Instance,Capacity,GAP,NodeCount,Runtime,ObjVal,HeurTime,HeurVal
0,5.0,0.0,30.0,8.959679227983775e-05,4203.0,10.475166082382202,332.37152993317,1.431706428527832,495.6078552687805
1,5.0,0.0,40.0,2.793806710292046e-06,5341.0,11.66043496131897,332.3715293187672,1.5165472030639648,495.1537944439781
2,5.0,0.0,50.0,5.793429423920396e-05,5634.0,13.19643497467041,332.3715299336945,1.4903104305267334,495.1537911510723
3,5.0,0.0,60.0,6.258830548601206e-05,6888.0,13.570665836334229,332.3715298397,1.3944735527038574,495.153798588285
4,5.0,0.0,70.0,9.174313486861418e-05,6196.0,15.523621797561646,332.3715311156857,1.40586256980896,495.15379334418566
5,5.0,1.0,30.0,0.0,4205.0,9.35516595840454,463.33816760423673,1.4371812343597412,530.408865706183
6,5.0,1.0,40.0,0.0,5336.0,13.066742897033691,459.50825274246085,1.744332790374756,530.4088479394385
7,5.0,1.0,50.0,0.0,7818.0,22.765104055404663,458.02581065922107,1.6256694793701172,530.4088588950349
8,5.0,1.0,60.0,0.0,7295.0,20.196458101272583,458.0256272845676,1.3365213871002195,530.4088607932658
9,5.0,1.0,70.0,0.0,8099.0,24.85634994506836,458.025632877931,1.4195797443389893,530.4088569587108
10,5.0,2.0,30.0,0.0,6984.0,19.40847897529602,427.4614900463055,1.2744886875152588,471.2269953780368
11,5.0,2.0,40.0,0.0,3872.0,12.245434999465942,405.5478819775062,1.4193930625915527,471.2270007489971
12,5.0,2.0,50.0,4.153731480849237e-05,3938.0,19.1649489402771,405.5478924677859,1.4295167922973633,471.2270058837664
13,5.0,2.0,60.0,0.0,3367.0,15.027415990829468,405.5478952996024,1.4219210147857666,471.2269987249928
14,5.0,2.0,70.0,5.534815787873771e-05,4202.0,18.1839280128479,405.47075615851566,1.3175780773162842,471.22699787370817
15,5.0,3.0,30.0,0.0,3360.0,15.781869888305664,367.7987156362292,1.215226650238037,393.2289387856116
16,5.0,3.0,40.0,0.0,6597.0,23.19841194152832,364.0129418570035,1.0418076515197754,393.2289427996811
17,5.0,3.0,50.0,0.0,4782.0,18.506568908691406,362.6959610609512,1.1833884716033936,393.2289428217027
18,5.0,3.0,60.0,0.0,5091.0,19.593369960784912,362.6959711896626,1.2081010341644287,393.2289433067512
19,5.0,3.0,70.0,0.0,5014.0,19.401018857955933,362.695973800734,1.1657614707946775,393.2289430253431
20,5.0,4.0,30.0,9.303307365260312e-05,10439.0,29.1159451007843,471.5232575917334,1.7448086738586426,525.2591039219773
21,5.0,4.0,40.0,2.6475452913454065e-05,8007.0,25.68136501312256,441.10143710018485,1.62843656539917,525.2591068389522
22,5.0,4.0,50.0,8.664520410358036e-05,7630.0,27.916604042053223,441.1014157890364,1.5076117515563965,527.9897896964505
23,5.0,4.0,60.0,7.864794427968893e-05,10683.0,35.346961975097656,441.1014172251288,1.756795883178711,525.2591065264398
24,5.0,4.0,70.0,4.6449277219486775e-05,17553.0,49.735193967819214,441.1014161284107,2.004932165145874,525.2591017938128
25,6.0,0.0,30.0,6.381051910427508e-05,21425.0,155.3352088928223,594.9334451561915,2.2672626972198486,700.6051966821939
